example_id,label
2997,1
2998,1
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,1
3007,0
3008,1
3009,0
3010,0
3011,1
3012,0
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,0
3020,0
3021,1
3022,1
3023,0
3024,1
3025,0
3026,1
3027,0
3028,1
3029,0
3030,0
3031,1
3032,0
3033,0
3034,1
3035,1
3036,0
3037,1
3038,1
3039,1
3040,0
3041,1
3042,1
3043,1
3044,0
3045,1
3046,0
3047,1
3048,0
3049,1
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,1
3057,1
3058,0
3059,1
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,1
3067,1
3068,0
3069,0
3070,0
3071,0
3072,1
3073,0
3074,0
3075,1
3076,1
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,1
3085,0
3086,0
3087,0
3088,0
3089,1
3090,0
3091,1
3092,0
3093,0
3094,1
3095,0
3096,0
3097,1
3098,0
3099,1
3100,0
3101,0
3102,0
3103,1
3104,0
3105,1
3106,1
3107,0
3108,0
3109,1
3110,0
3111,1
3112,1
3113,0
3114,0
3115,0
3116,1
3117,1
3118,0
3119,0
3120,0
3121,0
3122,1
3123,0
3124,0
3125,0
3126,0
3127,1
3128,0
3129,0
3130,0
3131,0
3132,1
3133,0
3134,1
3135,1
3136,1
3137,0
3138,1
3139,0
3140,1
3141,1
3142,0
3143,0
3144,0
3145,1
3146,1
3147,1
3148,0
3149,1
3150,0
3151,0
3152,0
3153,1
3154,1
3155,0
3156,1
3157,0
3158,0
3159,1
3160,0
3161,1
3162,0
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,0
3171,0
3172,0
3173,1
3174,0
3175,1
3176,0
3177,0
3178,0
3179,0
3180,1
3181,0
3182,1
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,1
3192,0
3193,0
3194,0
3195,1
3196,1
3197,0
3198,0
3199,1
3200,1
3201,1
3202,0
3203,1
3204,0
3205,0
3206,0
3207,1
3208,1
3209,0
3210,1
3211,0
3212,0
3213,0
3214,1
3215,0
3216,1
3217,1
3218,0
3219,0
3220,1
3221,1
3222,1
3223,1
3224,1
3225,1
3226,0
3227,1
3228,1
3229,1
3230,1
3231,1
3232,0
3233,0
3234,1
3235,0
3236,1
3237,1
3238,0
3239,1
3240,0
3241,0
3242,0
3243,0
3244,0
3245,1
3246,0
3247,0
3248,0
3249,0
3250,1
3251,1
3252,0
3253,1
3254,0
3255,0
3256,0
3257,0
3258,1
3259,1
3260,1
3261,1
3262,0
3263,0
3264,0
3265,0
3266,0
3267,1
3268,1
3269,0
3270,0
3271,1
3272,0
3273,1
3274,1
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,1
3283,1
3284,1
3285,0
3286,0
3287,0
3288,0
3289,0
3290,1
3291,0
3292,1
3293,1
3294,1
3295,1
3296,1
3297,1
3298,0
3299,1
3300,1
3301,0
3302,0
3303,0
3304,0
3305,1
3306,1
3307,1
3308,0
3309,1
3310,1
3311,0
3312,1
3313,1
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,1
3321,0
3322,0
3323,0
3324,1
3325,1
3326,1
3327,0
3328,1
3329,0
3330,1
3331,0
3332,1
3333,1
3334,1
3335,1
3336,0
3337,0
3338,0
3339,1
3340,0
3341,0
3342,1
3343,0
3344,1
3345,1
3346,0
3347,1
3348,0
3349,1
3350,0
3351,0
3352,0
3353,1
3354,0
3355,0
3356,0
3357,1
3358,0
3359,1
3360,1
3361,0
3362,1
3363,0
3364,1
3365,1
3366,0
3367,0
3368,1
3369,0
3370,0
3371,1
3372,0
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,0
3381,0
3382,1
3383,0
3384,1
3385,0
3386,0
3387,0
3388,1
3389,0
3390,0
3391,0
3392,1
3393,1
3394,1
3395,0
3396,1
3397,0
3398,1
3399,1
3400,0
3401,1
3402,1
3403,1
3404,0
3405,0
3406,0
3407,1
3408,0
3409,0
3410,1
3411,1
3412,0
3413,0
3414,0
3415,1
3416,0
3417,1
3418,1
3419,1
3420,0
3421,0
3422,1
3423,0
3424,1
3425,1
3426,0
3427,0
3428,0
3429,0
3430,1
3431,1
3432,0
3433,0
3434,1
3435,1
3436,0
3437,1
3438,0
3439,0
3440,0
3441,0
3442,0
3443,1
3444,1
3445,1
3446,0
3447,1
3448,0
3449,0
3450,0
3451,1
3452,1
3453,0
3454,0
3455,1
3456,1
3457,0
3458,1
3459,0
3460,0
3461,1
3462,1
3463,0
3464,0
3465,0
3466,1
3467,1
3468,1
3469,1
3470,1
3471,1
3472,0
3473,0
3474,0
3475,0
3476,0
3477,1
3478,0
3479,1
3480,1
3481,0
3482,1
3483,1
3484,0
3485,0
3486,1
3487,0
3488,0
3489,1
3490,0
3491,0
3492,0
3493,1
3494,0
3495,1
3496,0
3497,1
3498,1
3499,0
3500,0
3501,1
3502,1
3503,0
3504,0
3505,1
3506,1
3507,0
3508,0
3509,1
3510,0
3511,0
3512,1
3513,1
3514,1
3515,1
3516,0
3517,0
3518,1
3519,1
3520,1
3521,0
3522,0
3523,0
3524,1
3525,0
3526,0
3527,1
3528,1
3529,0
3530,1
3531,0
3532,0
3533,1
3534,1
3535,0
3536,0
3537,0
3538,1
3539,0
3540,0
3541,0
3542,1
3543,1
3544,1
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,1
3554,0
3555,0
3556,0
3557,1
3558,1
3559,0
3560,1
3561,0
3562,1
3563,1
3564,0
3565,1
3566,1
3567,1
3568,0
3569,1
3570,0
3571,0
3572,0
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,0
3580,1
3581,0
3582,0
3583,1
3584,1
3585,0
3586,1
3587,0
3588,1
3589,0
3590,1
3591,0
3592,0
3593,1
3594,0
3595,1
3596,1
3597,0
3598,0
3599,1
3600,1
3601,0
3602,1
3603,1
3604,0
3605,1
3606,1
3607,1
3608,1
3609,0
3610,0
3611,1
3612,1
3613,0
3614,1
3615,0
3616,0
3617,1
3618,0
3619,0
3620,0
3621,0
3622,1
3623,0
3624,1
3625,0
3626,0
3627,1
3628,1
3629,1
3630,0
3631,1
3632,1
3633,0
3634,1
3635,1
3636,0
3637,1
3638,1
3639,1
3640,0
3641,1
3642,0
3643,1
3644,1
3645,0
3646,0
3647,0
3648,1
3649,0
3650,1
3651,0
3652,0
3653,0
3654,0
3655,1
3656,1
3657,0
3658,1
3659,0
3660,0
3661,1
3662,1
3663,0
3664,0
3665,1
3666,0
3667,0
3668,1
3669,1
3670,1
3671,1
3672,1
3673,1
3674,0
3675,1
3676,1
3677,1
3678,1
3679,0
3680,0
3681,1
3682,1
3683,1
3684,0
3685,1
3686,0
3687,0
3688,1
3689,1
3690,1
3691,1
3692,1
3693,1
3694,0
3695,0
3696,1
3697,0
3698,1
3699,0
3700,0
3701,1
3702,1
3703,0
3704,0
3705,1
3706,1
3707,0
3708,1
3709,0
3710,1
3711,0
3712,0
3713,1
3714,0
3715,0
3716,1
3717,1
3718,1
3719,0
3720,0
3721,1
3722,1
3723,1
3724,0
3725,1
3726,0
3727,0
3728,1
3729,0
3730,0
3731,1
3732,1
3733,0
3734,0
3735,0
3736,1
3737,0
3738,0
3739,1
3740,0
3741,1
3742,1
3743,0
3744,0
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,0
3752,1
3753,0
3754,1
3755,0
3756,1
3757,1
3758,0
3759,1
3760,0
3761,0
3762,1
3763,0
3764,0
3765,1
3766,1
3767,1
3768,1
3769,0
3770,0
3771,1
3772,1
3773,0
3774,0
3775,0
3776,1
3777,0
3778,0
3779,0
3780,0
3781,0
3782,1
3783,0
3784,0
3785,1
3786,1
3787,0
3788,1
3789,1
3790,0
3791,0
3792,1
3793,0
3794,1
3795,0
3796,1
3797,1
3798,0
3799,1
3800,1
3801,0
3802,0
3803,0
3804,1
3805,1
3806,1
3807,1
3808,1
3809,0
3810,0
3811,0
3812,1
3813,0
3814,1
3815,1
3816,0
3817,0
3818,1
3819,0
3820,1
3821,0
3822,1
3823,0
3824,0
3825,0
3826,1
3827,1
3828,1
3829,1
3830,1
3831,0
3832,1
3833,1
3834,1
3835,1
3836,0
3837,1
3838,0
3839,1
3840,0
3841,1
3842,0
3843,1
3844,1
3845,1
3846,0
3847,0
3848,1
3849,0
3850,1
3851,1
3852,1
3853,1
3854,1
3855,0
3856,1
3857,0
3858,1
3859,1
3860,0
3861,1
3862,0
3863,0
3864,0
3865,1
3866,1
3867,0
3868,0
3869,0
3870,0
3871,0
3872,1
3873,1
3874,1
3875,0
3876,0
3877,1
3878,0
3879,0
3880,1
3881,0
3882,1
3883,0
3884,0
3885,0
3886,0
3887,1
3888,0
3889,1
3890,1
3891,1
3892,0
3893,1
3894,0
3895,1
3896,0
3897,1
3898,0
3899,0
3900,0
3901,1
3902,1
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,1
3910,0
3911,0
3912,0
3913,1
3914,1
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,1
3922,1
3923,1
3924,0
3925,1
3926,0
3927,1
3928,1
3929,1
3930,1
3931,1
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,1
3939,0
3940,1
3941,0
3942,0
3943,0
3944,0
3945,1
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,1
3956,0
3957,1
3958,1
3959,0
3960,0
3961,0
3962,0
3963,1
3964,0
3965,0
3966,1
3967,1
3968,1
3969,0
3970,1
3971,0
3972,0
3973,1
3974,0
3975,0
3976,1
3977,0
3978,0
3979,1
3980,0
3981,1
3982,0
3983,0
3984,1
3985,0
3986,0
3987,1
3988,1
3989,0
3990,1
3991,0
3992,1
3993,0
3994,1
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,1
4002,1
4003,1
4004,1
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,1
4012,1
4013,0
4014,1
4015,1
4016,0
4017,0
4018,0
4019,1
4020,1
4021,0
4022,0
4023,0
4024,1
4025,0
4026,0
4027,0
4028,0
4029,1
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,1
4039,0
4040,0
4041,0
4042,1
4043,0
4044,1
4045,1
4046,1
4047,1
4048,0
4049,1
4050,0
4051,1
4052,0
4053,0
4054,1
4055,1
4056,0
4057,1
4058,1
4059,0
4060,0
4061,1
4062,0
4063,1
4064,0
4065,1
4066,1
4067,1
4068,0
4069,1
4070,1
4071,1
4072,0
4073,1
4074,0
4075,1
4076,1
4077,1
4078,1
4079,0
4080,0
4081,1
4082,0
4083,0
4084,1
4085,0
4086,1
4087,1
4088,1
4089,1
4090,0
4091,1
4092,1
4093,1
4094,1
4095,1
4096,1
4097,1
4098,1
4099,1
4100,0
4101,1
4102,1
4103,0
4104,1
4105,1
4106,1
4107,1
4108,0
4109,0
4110,0
4111,1
4112,0
4113,0
4114,1
4115,0
4116,0
4117,0
4118,0
4119,1
4120,0
4121,0
4122,0
4123,0
4124,0
4125,1
4126,1
4127,1
4128,0
4129,1
4130,0
4131,1
4132,0
4133,1
4134,0
4135,0
4136,0
4137,0
4138,1
4139,0
4140,0
4141,0
4142,1
4143,0
4144,1
4145,0
4146,0
4147,0
4148,0
4149,1
4150,1
4151,0
4152,0
4153,0
4154,1
4155,0
4156,0
4157,0
4158,1
4159,0
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,0
4168,0
4169,1
4170,0
4171,0
4172,0
4173,1
4174,0
4175,0
4176,1
4177,0
4178,1
4179,0
4180,1
4181,0
4182,0
4183,0
4184,0
4185,1
4186,1
4187,0
4188,1
4189,0
4190,0
4191,0
4192,0
4193,1
4194,1
4195,1
4196,0
4197,1
4198,1
4199,0
4200,0
4201,0
4202,1
4203,1
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,1
4211,1
4212,1
4213,0
4214,0
4215,0
4216,1
4217,0
4218,0
4219,1
4220,1
4221,0
4222,1
4223,1
4224,0
4225,0
4226,0
4227,1
4228,0
4229,1
4230,0
4231,0
4232,1
4233,0
4234,1
4235,1
4236,1
4237,0
4238,0
4239,1
4240,0
4241,0
4242,1
4243,0
4244,1
4245,1
4246,0
4247,0
4248,0
4249,1
4250,0
4251,1
4252,0
4253,0
4254,1
4255,1
4256,1
4257,1
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,1
4265,1
4266,0
4267,0
4268,1
4269,1
4270,0
4271,1
4272,0
4273,1
4274,1
4275,1
4276,0
4277,1
4278,1
4279,0
4280,0
4281,0
4282,1
4283,0
4284,0
4285,0
4286,0
4287,1
4288,0
4289,1
4290,0
4291,1
4292,0
4293,0
4294,0
4295,0
4296,1
4297,0
4298,0
4299,0
4300,1
4301,0
4302,1
4303,0
4304,0
4305,1
4306,1
4307,1
4308,1
4309,0
4310,1
4311,1
4312,0
4313,1
4314,1
4315,0
4316,0
4317,1
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,1
4325,1
4326,1
4327,0
4328,0
4329,0
4330,0
4331,1
4332,1
4333,0
4334,1
4335,1
4336,1
4337,1
4338,1
4339,0
4340,0
4341,0
4342,1
4343,0
4344,0
4345,0
4346,1
4347,1
4348,0
4349,0
4350,0
4351,1
4352,0
4353,0
4354,1
4355,0
4356,0
4357,1
4358,0
4359,1
4360,0
4361,0
4362,0
4363,0
4364,0
4365,1
4366,0
4367,0
4368,0
4369,1
4370,0
4371,1
4372,0
4373,1
4374,1
4375,1
4376,0
4377,1
4378,0
4379,1
4380,0
4381,1
4382,1
4383,0
4384,0
4385,1
4386,0
4387,1
4388,1
4389,0
4390,1
4391,0
4392,1
4393,1
4394,1
4395,0
4396,1
4397,0
4398,0
4399,1
4400,0
4401,0
4402,0
4403,1
4404,0
4405,0
4406,1
4407,0
4408,0
4409,1
4410,0
4411,1
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,1
4419,1
4420,1
4421,0
4422,1
4423,0
4424,1
4425,0
4426,0
4427,1
4428,1
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,0
4441,0
4442,0
4443,0
4444,0
4445,1
4446,0
4447,1
4448,0
4449,0
4450,0
4451,1
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,1
4459,0
4460,1
4461,0
4462,0
4463,0
4464,0
4465,1
4466,0
4467,1
4468,0
4469,1
4470,0
4471,0
4472,0
4473,0
4474,0
4475,1
4476,0
4477,0
4478,1
4479,1
4480,1
4481,0
4482,0
4483,0
4484,1
4485,0
4486,1
4487,1
4488,0
4489,0
4490,0
4491,1
4492,1
4493,1
4494,0
4495,0
4496,0
4497,0
4498,1
4499,0
4500,1
4501,0
4502,0
4503,0
4504,0
4505,1
4506,1
4507,0
4508,0
4509,1
4510,1
4511,1
4512,0
4513,1
4514,0
4515,1
4516,0
4517,0
4518,0
4519,1
4520,0
4521,1
4522,0
4523,0
4524,1
4525,0
4526,1
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,1
4538,0
4539,1
4540,1
4541,1
4542,0
4543,0
4544,0
4545,1
4546,1
4547,0
4548,1
4549,1
4550,0
4551,1
4552,1
4553,0
4554,0
4555,0
4556,1
4557,0
4558,1
4559,1
4560,0
4561,0
4562,1
4563,0
4564,0
4565,0
4566,0
4567,0
4568,1
4569,1
4570,0
4571,0
4572,0
4573,0
4574,1
4575,0
4576,1
4577,0
4578,1
4579,0
4580,1
4581,0
4582,1
4583,1
4584,0
4585,0
4586,1
4587,1
4588,1
4589,0
4590,0
4591,1
4592,0
4593,1
4594,0
4595,1
4596,0
4597,1
4598,1
4599,1
4600,0
4601,1
4602,0
4603,0
4604,1
4605,1
4606,0
4607,0
4608,1
4609,0
4610,1
4611,0
4612,0
4613,1
4614,1
4615,0
4616,0
4617,1
4618,0
4619,1
4620,0
4621,1
4622,1
4623,0
4624,0
4625,1
4626,1
4627,0
4628,0
4629,1
4630,0
4631,1
4632,0
4633,0
4634,1
4635,0
4636,0
4637,1
4638,0
4639,1
4640,0
4641,0
4642,1
4643,1
4644,0
4645,1
4646,0
4647,0
4648,0
4649,1
4650,0
4651,1
4652,1
4653,0
4654,1
4655,1
4656,0
4657,1
4658,0
4659,1
4660,1
4661,0
4662,1
4663,1
4664,1
4665,0
4666,1
4667,0
4668,1
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,1
4676,0
4677,0
4678,0
4679,0
4680,0
4681,1
4682,1
4683,1
4684,0
4685,0
4686,0
4687,0
4688,0
4689,1
4690,1
4691,1
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,1
4699,0
4700,1
4701,1
4702,0
4703,1
4704,1
4705,1
4706,0
4707,1
4708,0
4709,0
4710,1
4711,1
4712,1
4713,0
4714,1
4715,0
4716,1
4717,1
4718,0
4719,1
4720,0
4721,0
4722,0
4723,0
4724,1
4725,0
4726,0
4727,1
4728,1
4729,1
4730,1
4731,0
4732,1
4733,0
4734,0
4735,1
4736,0
4737,0
4738,0
4739,0
4740,0
4741,1
4742,1
4743,0
4744,0
4745,0
4746,1
4747,0
4748,0
4749,0
4750,0
4751,1
4752,0
4753,0
4754,0
4755,1
4756,1
4757,1
4758,0
4759,1
4760,1
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,1
4769,0
4770,1
4771,0
4772,0
4773,1
4774,1
4775,1
4776,0
4777,1
4778,0
4779,0
4780,1
4781,1
4782,0
4783,1
4784,0
4785,1
4786,1
4787,1
4788,1
4789,0
4790,0
4791,1
4792,1
4793,1
4794,1
4795,0
4796,1
4797,1
4798,1
4799,1
4800,1
4801,1
4802,0
4803,1
4804,0
4805,0
4806,0
4807,0
4808,1
4809,0
4810,0
4811,1
4812,1
4813,0
4814,1
4815,0
4816,0
4817,1
4818,0
4819,1
4820,0
4821,1
4822,1
4823,0
4824,0
4825,1
4826,1
4827,1
4828,1
4829,0
4830,1
4831,0
4832,1
4833,0
4834,1
4835,0
4836,1
4837,1
4838,1
4839,1
4840,1
4841,0
4842,1
4843,1
4844,0
4845,1
4846,1
4847,0
4848,1
4849,0
4850,1
4851,1
4852,0
4853,1
4854,0
4855,0
4856,1
4857,1
4858,1
4859,1
4860,0
4861,0
4862,0
4863,0
4864,1
4865,1
4866,1
4867,0
4868,1
4869,1
4870,0
4871,1
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,1
4887,1
4888,0
4889,0
4890,1
4891,1
4892,0
4893,0
4894,0
4895,1
4896,0
4897,0
4898,1
4899,0
4900,1
4901,0
4902,0
4903,0
4904,0
4905,1
4906,0
4907,0
4908,0
4909,0
4910,1
4911,1
4912,0
4913,0
4914,0
4915,0
4916,1
4917,0
4918,0
4919,0
4920,0
4921,0
4922,1
4923,0
4924,1
4925,0
4926,0
4927,0
4928,1
4929,1
4930,0
4931,0
4932,0
4933,1
4934,0
4935,1
4936,0
4937,0
4938,0
4939,1
4940,1
4941,0
4942,1
4943,1
4944,0
4945,1
4946,0
4947,0
4948,1
4949,0
4950,1
4951,0
4952,1
4953,0
4954,0
4955,1
4956,0
4957,1
4958,0
4959,1
4960,1
4961,0
4962,1
4963,1
4964,0
4965,0
4966,0
4967,1
4968,1
4969,1
4970,0
4971,0
4972,1
4973,0
4974,0
4975,1
4976,0
4977,1
4978,0
4979,1
4980,1
4981,0
4982,1
4983,0
4984,0
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,0
4992,1
4993,1
4994,0
4995,0
4996,0
4997,1
4998,1
4999,1
5000,0
5001,1
5002,1
5003,1
5004,0
5005,0
5006,1
5007,0
5008,1
5009,0
5010,0
5011,0
5012,1
5013,0
5014,0
5015,1
5016,1
5017,0
5018,1
5019,0
5020,1
5021,0
5022,1
5023,1
5024,1
5025,1
5026,0
5027,0
5028,0
5029,1
5030,1
5031,1
5032,1
5033,0
5034,1
5035,0
5036,1
5037,1
5038,1
5039,1
5040,0
5041,0
5042,1
5043,1
5044,1
5045,0
5046,1
5047,1
5048,0
5049,0
5050,1
5051,1
5052,0
5053,1
5054,1
5055,0
5056,1
5057,0
5058,1
5059,1
5060,0
5061,0
5062,0
5063,0
5064,0
5065,1
5066,0
5067,0
5068,1
5069,0
5070,0
5071,1
5072,0
5073,0
5074,1
5075,1
5076,0
5077,0
5078,1
5079,0
5080,0
5081,0
5082,1
5083,0
5084,0
5085,1
5086,0
5087,1
5088,1
5089,0
5090,0
5091,0
5092,1
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,1
5101,1
5102,0
5103,0
5104,0
5105,0
5106,0
5107,1
5108,1
5109,1
5110,0
5111,0
5112,0
5113,0
5114,1
5115,0
5116,0
5117,0
5118,0
5119,1
5120,1
5121,1
5122,0
5123,0
5124,0
5125,0
5126,1
5127,0
5128,0
5129,0
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,0
5137,0
5138,1
5139,0
5140,0
5141,0
5142,0
5143,1
5144,0
5145,0
5146,0
5147,1
5148,0
5149,0
5150,0
5151,0
5152,0
5153,1
5154,0
5155,1
5156,1
5157,0
5158,0
5159,0
5160,0
5161,0
5162,1
5163,1
5164,0
5165,1
5166,0
5167,1
5168,0
5169,1
5170,0
5171,1
5172,0
5173,0
5174,0
5175,1
5176,0
5177,1
5178,1
5179,0
5180,0
5181,1
5182,1
5183,1
5184,0
5185,0
5186,0
5187,1
5188,0
5189,0
5190,0
5191,1
5192,1
5193,0
5194,1
5195,1
5196,0
5197,1
5198,1
5199,1
5200,0
5201,1
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,1
5209,0
5210,1
5211,0
5212,0
5213,1
5214,1
5215,1
5216,1
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,1
5230,0
5231,0
5232,1
5233,1
5234,1
5235,0
5236,0
5237,1
5238,0
5239,1
5240,0
5241,0
5242,1
5243,1
5244,1
5245,0
5246,1
5247,0
5248,0
5249,0
